                               Prefix Verb       URI Pattern                                                                              Controller#Action
                          static_home GET        /static/home(.:format)                                                                   static#home
                     new_user_session GET        /users/sign_in(.:format)                                                                 devise/sessions#new
                         user_session POST       /users/sign_in(.:format)                                                                 devise/sessions#create
                 destroy_user_session DELETE     /users/sign_out(.:format)                                                                devise/sessions#destroy
                    new_user_password GET        /users/password/new(.:format)                                                            devise/passwords#new
                   edit_user_password GET        /users/password/edit(.:format)                                                           devise/passwords#edit
                        user_password PATCH      /users/password(.:format)                                                                devise/passwords#update
                                      PUT        /users/password(.:format)                                                                devise/passwords#update
                                      POST       /users/password(.:format)                                                                devise/passwords#create
             cancel_user_registration GET        /users/cancel(.:format)                                                                  devise/registrations#cancel
                new_user_registration GET        /users/sign_up(.:format)                                                                 devise/registrations#new
               edit_user_registration GET        /users/edit(.:format)                                                                    devise/registrations#edit
                    user_registration PATCH      /users(.:format)                                                                         devise/registrations#update
                                      PUT        /users(.:format)                                                                         devise/registrations#update
                                      DELETE     /users(.:format)                                                                         devise/registrations#destroy
                                      POST       /users(.:format)                                                                         devise/registrations#create
                                notes GET        /notes(.:format)                                                                         notes#index
                                      POST       /notes(.:format)                                                                         notes#create
                             new_note GET        /notes/new(.:format)                                                                     notes#new
                            edit_note GET        /notes/:id/edit(.:format)                                                                notes#edit
                                 note GET        /notes/:id(.:format)                                                                     notes#show
                                      PATCH      /notes/:id(.:format)                                                                     notes#update
                                      PUT        /notes/:id(.:format)                                                                     notes#update
                                      DELETE     /notes/:id(.:format)                                                                     notes#destroy
                               tweets GET        /tweets(.:format)                                                                        tweets#index
                                      POST       /tweets(.:format)                                                                        tweets#create
                            new_tweet GET        /tweets/new(.:format)                                                                    tweets#new
                           edit_tweet GET        /tweets/:id/edit(.:format)                                                               tweets#edit
                                tweet GET        /tweets/:id(.:format)                                                                    tweets#show
                                      PATCH      /tweets/:id(.:format)                                                                    tweets#update
                                      PUT        /tweets/:id(.:format)                                                                    tweets#update
                                      DELETE     /tweets/:id(.:format)                                                                    tweets#destroy
               new_admin_user_session GET        /admin/login(.:format)                                                                   active_admin/devise/sessions#new
